title,author,length
Forget Me Not,Nicole Fanning,Length: 2 hrs and 51 mins
Ken,Kris Michaels,Length: 6 hrs and 17 mins
One Night,Lena Hendrix,Length: 9 hrs and 1 min
A World Without Men,Aaron Clarey,Length: 4 hrs and 9 mins
A Murderous Tryst,Lynn Messina,Length: 8 hrs and 45 mins
The Grey Wolf,Louise Penny,Length: 12 hrs and 51 mins
"Apocalypse Redux, Book 5",Jakob H. Greif,Length: 13 hrs and 10 mins
Wind and Truth,Brandon Sanderson,Length: 40 hrs
The Primal Hunter 8,Zogarth,Length: 19 hrs and 50 mins
Dead Wrong,Annabel Chase,Length: 7 hrs and 41 mins
MeatEater's American History: The Long Hunters (1761-1775),"Steven Rinella,Clay Newcomb",Length: 6 hrs and 2 mins
What Price Victory?,David Weber,Length: 11 hrs and 55 mins
Antarctica Station,A.G. Riddle,Length: 10 hrs and 37 mins
Sinful Demands,P.S. Nail,Length: 2 hrs and 38 mins
The Lonesome Crown,Brian Lee Durfee,Length: 43 hrs and 19 mins
A Sky Full of Stars,Kristen Painter,Length: 9 hrs and 36 mins
Ashes of You,Catherine Cowles,Length: 9 hrs and 12 mins
The Art of Focus,Dan Koe,Length: 6 hrs and 52 mins
Godwin's Grocery,Anne-Marie Meyer,Length: 6 hrs and 55 mins
Hawke,Jescie Hall,Length: 13 hrs and 8 mins
Irresistibly Dangerous,"J. Saman,Julie Saman",Length: 10 hrs and 44 mins
In Too Deep,"Lee Child,Andrew Child",Length: 10 hrs
What Happens at the Lake,Vi Keeland,Length: 8 hrs and 58 mins
Forever Covert,Kathleen Brooks,Length: 7 hrs and 50 mins
One of the Good Guys,Araminta Hall,Length: 7 hrs and 53 mins
Fourth Wing (Part 2 of 2) (Dramatized Adaptation),Rebecca Yarros,Length: 9 hrs
Red Sky Mourning,Jack Carr,Length: 15 hrs and 30 mins
Grady Lake,J. L. Hyde,Length: 5 hrs and 26 mins
Avenging Angel,Kristen Ashley,Length: Not Yet Known
Brian Tracy's Master Course for Business Success,Brian Tracy,Length: 5 hrs and 43 mins
The Legend of Randidly Ghosthound 6: A LitRPG Adventure,"Noret Flood,puddles4263",Length: 26 hrs and 16 mins
Working Class,Nathan Lowell,Length: 11 hrs and 4 mins
Sanctuary with Kings,Kathryn Moon,Length: 17 hrs and 18 mins
The Dog Across the Lake,Krista Davis,Length: 9 hrs and 13 mins
"BuyMort: 30,000 Leagues: How I Merged to Become Nu-Earth Affiliated","Damien Hanson,Joseph Phelps",Length: 15 hrs and 58 mins
The House of Hidden Meanings,RuPaul,Length: 12 hrs
Leather & Lark,Brynne Weaver,Length: Not Yet Known
Jake's Magical Market 2,J.R. Mathews,Length: 20 hrs
The Black Bird Oracle,Deborah Harkness,Length: 17 hrs
My Quiet Blacksmith Life in Another World: Volume 5,Tamamaru,Length: 6 hrs and 30 mins
Point Nemo,Jeremy Robinson,Length: 10 hrs and 33 mins
Operation Liberty,"J.N. Chaney,Terry Mixon",Length: 9 hrs and 39 mins
The Monster's Den,Jillian West,Length: 8 hrs and 42 mins
Shattered Will,"J.N. Chaney,Terry Maggert",Length: 10 hrs and 50 mins
Ascendance of a Bookworm: Part 1 Volume 1,"Miya Kazuki,quof - translator,You Shiina - illustrator",Length: 8 hrs and 12 mins
Watching Her,Elle Gray,Length: 7 hrs and 47 mins
Your Blueprint for Pleasure,Jaiya,Length: 8 hrs and 29 mins
Rune Seeker 2,"J.M. Clarke,C.J. Thompson",Length: 25 hrs and 3 mins
The Teacher,Freida McFadden,Length: 9 hrs and 35 mins
The Holy Grail of Investing,"Tony Robbins,Christopher Zook",Length: 11 hrs and 28 mins
Holiday Crush,Lane Hayes,Length: 5 hrs and 8 mins
The Andersons Special Ops Bundled,"Melody Anne,John Henley",Length: 45 hrs and 49 mins
Valley of the Dead,"Christopher Hopper,J.N. Chaney",Length: 11 hrs and 2 mins
Bachelorette Number Twelve,Jae,Length: 13 hrs and 26 mins
The Alaska Job,Vince Milam,Length: 10 hrs and 15 mins
Shadowblade,"Terry Mancour,Emily Burch Harris",Length: 21 hrs and 22 mins
Bible Stories for Kids: The Exclusive Collection of Meditation Bedtime Tales,Sophia Winslow,Length: 20 hrs and 37 mins
Always Remember,Mary Balogh,Length: 11 hrs and 31 mins
The New Menopause,Mary Claire Haver MD,Length: 11 hrs
Born of Blood and Ash,Jennifer L. Armentrout,Length: 24 hrs
Entangled,Rebecca Quinn,Length: 21 hrs and 45 mins
1984,"George Orwell,Joe White",Length: Not Yet Known
Mayo Clinic on Healthy Aging,"Nathan K. LeBrasseur Ph.D,Christina Chen M.D.",Length: 12 hrs and 25 mins
Under Ashen Skies,Selkie Myth,Length: 14 hrs and 19 mins
Hidden Species: The Complete Series,Louisa Masters,Length: 31 hrs and 41 mins
The Sweet Blue Distance,Sara Donati,Length: 25 hrs and 30 mins
Winter Lost,Patricia Briggs,Length: 11 hrs
When a Man Loves an Alien,Chloe Archer,Length: 10 hrs and 3 mins
Hunger Pains,B.L. Brunnemer,Length: 11 hrs and 21 mins
Irish,Brittanee Nicole,Length: 9 hrs and 1 min
Double Take,Lynette Eason,Length: 8 hrs and 52 mins
No One Can Know,Kate Alice Marshall,Length: 10 hrs and 15 mins
Wall Street Titan,Anna Zaires,Length: 14 hrs and 41 mins
Written in the Scars,Adriana Locke,Length: 9 hrs and 31 mins
Random in Death,J. D. Robb,Length: 13 hrs and 6 mins
Worthy,Jamie Kern Lima,Length: 11 hrs and 30 mins
Thoroughly Pucked,Lauren Blakely,Length: 11 hrs and 7 mins
The Talisker Dead,J M Dalgliesh,Length: 9 hrs and 39 mins
The Bad Weather Friend,Dean Koontz,Length: 8 hrs and 42 mins
Chimera's Star,Glynn Stewart,Length: 10 hrs and 19 mins
All the Skills 3: A Deck-Building LitRPG,Honour Rae,Length: 16 hrs and 8 mins
Dragon's Dawn,"Sam Burns,W.M. Fawkes",Length: 10 hrs and 54 mins
Pain and Performance,"Matt Fitzgerald,Ryan Whited",Length: 7 hrs and 30 mins
Don't Want You Like a Best Friend,Emma R. Alban,Length: 10 hrs and 47 mins
My Friends,Hisham Matar,Length: 13 hrs and 24 mins
Million Dollar Weekend,"Noah Kagan,Tahl Raz - contributor",Length: 4 hrs and 33 mins
Discovering Daniel,"Amir Tsarfati,Rick Yohn - contributor",Length: 6 hrs and 13 mins
The Fury,Alex Michaelides,Length: 8 hrs and 8 mins
You Like It Darker,Stephen King,Length: 20 hrs
Another Girl,Peter Grainger,Length: 8 hrs and 38 mins
The Burning Witch 2: A Humorous Romantic Fantasy,Delemhach,Length: 15 hrs and 8 mins
The Mercy of Gods,James S.A. Corey,Length: 18 hrs and 30 mins
Goodbye Girl,James Grippando,Length: 12 hrs and 2 mins
The Waters,Bonnie Jo Campbell,Length: 14 hrs and 40 mins
Camino Ghosts,John Grisham,Length: 9 hrs
Toxic Prey,John Sandford,Length: 12 hrs
War Against the Jews,Alan Dershowitz,Length: 4 hrs and 48 mins
The Sign of Four Spirits,Vicki Delany,Length: 8 hrs and 26 mins
Our Enemies Will Vanish,Yaroslav Trofimov,Length: 12 hrs and 11 mins
Plan Your Year Like a Millionaire,Rachel Rodgers,Length: 2 hrs
Wind and Truth,Brandon Sanderson,Length: 45 hrs
The Nightmare in Him,Suzanne Wright,Length: 13 hrs and 46 mins
One Night in a Thousand Years,Craig Cunningham,Length: 4 hrs and 18 mins
Fight Right,"Julie Schwartz Gottman PhD,John Gottman PhD",Length: 10 hrs and 21 mins
When Business Is Love,Jan Ryde,Length: 8 hrs and 12 mins
Friend Zoned,Evelyn Sola,Length: 12 hrs and 15 mins
The Total Money Makeover (Expanded and Updated),Dave Ramsey,Length: 7 hrs and 17 mins
Krieg Chess,Phil Tucker,Length: 12 hrs and 30 mins
Do the New You,Steven Furtick,Length: 9 hrs and 25 mins
Lethal Vengeance,Robert Bryndza,Length: 10 hrs
The Demon of Unrest,Erik Larson,Length: 15 hrs
"Azarinth Healer, Book Three",Rhaegar,Length: 29 hrs and 23 mins
Read Write Own,Chris Dixon,Length: 8 hrs and 9 mins
The Heiress,Rachel Hawkins,Length: 8 hrs and 20 mins
The 5 Principles of Parenting,Aliza Pressman,Length: 11 hrs and 9 mins
Lone Wolf,Gregg Hurwitz,Length: 13 hrs and 13 mins
System Overclocked 2,Randi Darren,Length: 13 hrs and 56 mins
Prima Facie,Suzie Miller,Length: 7 hrs and 30 mins
Somewhere Beyond the Sea,TJ Klune,Length: 12 hrs
Game of Castles,Marcus Sloss,Length: 27 hrs and 3 mins
Bloodline,Seth Ring,Length: 14 hrs
Heal Your Nervous System,Linnea Passaler,Length: 12 hrs and 53 mins
The Women,Kristin Hannah,Length: 14 hrs and 57 mins
House of Flame and Shadow,Sarah J. Maas,Length: Not Yet Known
Tom Clancy Act of Defiance,"Brian Andrews,Jeffrey Wilson",Length: 13 hrs
Mark of the Fated 3,Ricky Fleet,Length: 30 hrs and 32 mins
Your Pocket Therapist,Dr. Annie Zimmerman,Length: 8 hrs and 17 mins
Funny Story,Emily Henry,Length: 11 hrs
A Calamity of Souls,David Baldacci,Length: 12 hrs
Supercommunicators,Charles Duhigg,Length: 7 hrs and 29 mins
The Dawn and Its Light,Piper CJ,Length: 18 hrs and 53 mins
Better Broken,Sean J. Rogers,Length: 4 hrs and 41 mins
Down These Mean Streets,"Larry Correia,Kacey Ezell - editor",Length: 14 hrs and 56 mins
The Night Island,Jayne Ann Krentz,Length: 8 hrs and 23 mins
Deep Freeze,Michael C. Grumley,Length: 10 hrs and 24 mins
The Bystander: A Horror Movie LitRPG,Rob M. Lastrel,Length: 12 hrs and 14 mins
Three-Inch Teeth,C. J. Box,Length: 12 hrs and 15 mins
The Rediscovery of America,Ned Blackhawk,Length: 25 hrs
Dead Man's Hand,Brad Taylor,Length: 12 hrs and 43 mins
Karma,Boy George,Length: 7 hrs and 41 mins
Streetwise to Saleswise,"Jeff C. West,Bob Burg",Length: 4 hrs and 4 mins
State of Suspense,Marie Force,Length: Not Yet Known
"Change Your Diet, Change Your Mind",Dr. Georgia Ede MD,Length: 14 hrs and 21 mins
Bull's Eye,Shannon Baker,Length: 8 hrs and 56 mins
Wraith Squadron,Aaron Allston,Length: 16 hrs and 4 mins
Bridging The Gap,Mark Tufo,Length: Not Yet Known
Embers,Nicole Fanning,Length: 11 hrs and 28 mins
The 5 Resets,Aditi Nerurkar,Length: 8 hrs and 19 mins
Husband and Wife,K. L. Slater,Length: 9 hrs and 11 mins
1000 Words,Jami Attenberg,Length: 4 hrs and 56 mins
Worldship Files: Underside,Erik Schubach,Length: 4 hrs and 43 mins
The Just and the Unjust,Lance McMillian,Length: 10 hrs and 47 mins
Magical Midlife Flowers,K.F. Breene,Length: 3 hrs and 55 mins
The Hunter,Tana French,Length: 14 hrs
Comprende tus emociones,Enrique Rojas,Length: 5 hrs and 1 min
Nemesis,Jeremy Robinson,Length: 10 hrs and 33 mins
Visions of Flesh and Blood,"Jennifer L. Armentrout,Rayvn Salvador - contributor",Length: 6 hrs
Love in Brutal Devotion,BJ Alpha,Length: 4 hrs and 24 mins
Cursed at Dawn,Heather Graham,Length: 8 hrs and 36 mins
Keeping Finance Personal,Ellyce Fulmore,Length: 10 hrs and 20 mins
She's Not Sorry,Mary Kubica,Length: 10 hrs and 45 mins
Slow Productivity,Cal Newport,Length: 9 hrs and 30 mins
Never Not Working,Malissa Clark,Length: 5 hrs and 19 mins
Aftermath,Craig Alanson,Length: 19 hrs and 10 mins
The Anxious Generation,Jonathan Haidt,Length: 11 hrs
Star Wars: Mace Windu: The Glass Abyss,Steven Barnes,Length: 13 hrs
Sherlock Holmes,"Arthur Conan Doyle,Stephen Fry - introductions",Length: 62 hrs and 52 mins
The Chaos Agent,Mark Greaney,Length: Not Yet Known
Dream,Scott Carney,Length: 3 hrs and 31 mins
House of Earth and Blood (Part 1 of 2) (Dramatized Adaptation),Sarah J. Maas,Length: 10 hrs
The Magic That Binds,AJ Sherwood,Length: 13 hrs and 13 mins
The Jester of Apocalypse: Immortality,Robert Blaise,Length: 17 hrs and 41 mins
Empath and Psychic Powers Awakened,S. M. Weng,Length: 5 hrs and 47 mins
Gut Check,Steven R. Gundry MD,Length: 8 hrs and 59 mins
Golden Son,Pierce Brown,Length: 19 hrs and 3 mins
Secure Love,Julie Menanno,Length: 10 hrs and 27 mins
Unshrinking,Kate Manne,Length: 6 hrs and 38 mins
Grilled Armageddon,Dakota Krout,Length: 13 hrs and 45 mins
Dark Feminine Energy Free Your Femme Fatale,"Nya Love,Kara Lawrence",Length: 4 hrs and 30 mins
Practicing the Way,John Mark Comer,Length: 6 hrs and 24 mins
Protecting My Peace,Elizabeth Leiba,Length: 8 hrs and 8 mins
Cluelessly Yours,Max Monroe,Length: 9 hrs and 18 mins
Fort Scratchy,Jerry Boyd,Length: 8 hrs and 43 mins
"Overlord, Vol. 11","Kugane Maruyama,so-bin - illustrator",Length: 11 hrs and 9 mins
Scorched Earth,Harish R. Bharadwaj,Length: 13 hrs and 51 mins
Death at a Scottish Wedding,Lucy Connelly,Length: 8 hrs and 19 mins
Don't Die,"Zero,Bryan Johnson",Length: 6 hrs and 30 mins
The Pocket Pair,Emma St. Clair,Length: 9 hrs and 53 mins
A Sure Duke,Christi Caldwell,Length: 8 hrs and 4 mins
The Ghost Orchid,Jonathan Kellerman,Length: 10 hrs and 7 mins
The Friction Project,"Robert I. Sutton,Huggy Rao",Length: 8 hrs and 45 mins
Grimoire Thief Volume 1: Hero's Gambit,Atlas Kane,Length: 13 hrs and 16 mins
Meadow Falls,Carolyn Brown,Length: 8 hrs and 4 mins
The First Rule of Mastery,"Michael Gervais,Kevin Lake - contributor",Length: 9 hrs
Cosmic Progeny: Rise of the Xeno-Sire,A.V. Ray,Length: 13 hrs and 27 mins
Think Ahead,Craig Groeschel,Length: 6 hrs and 25 mins
The Exception,Eva Winners,Length: 18 hrs and 46 mins
The Djinn Waits a Hundred Years,Shubnum Khan,Length: 10 hrs and 20 mins
The Busy Brain Cure,Romie Mushtaq,Length: 8 hrs and 15 mins
Tied Over,Mary Calmes,Length: 6 hrs and 53 mins
A Song for the Dead,D.K. Hood,Length: 8 hrs and 6 mins
Lady of Embers,Melissa Roehrich,Length: 23 hrs and 36 mins
Hell Divers XI: Renegades,Nicholas Sansbury Smith,Length: 13 hrs and 4 mins
The End of Everything,Victor Davis Hanson,Length: 15 hrs
Backwoods Romeo,Daniel Elijah Sanderfer,Length: 1 hr and 37 mins
How Memory Works and Why Your Brain Remembers Wrong,"Gabrielle F. Principe,The Great Courses",Length: 5 hrs and 47 mins
Reborn as a Demonic Tree 2,XKarnation,Length: 13 hrs and 15 mins
He's Not My Type,Meghan Quinn,Length: 11 hrs and 40 mins
Midnight Creed,Alex Kava,Length: 8 hrs and 52 mins
Joe Ledger,"Jonathan Maberry,Kevin J. Anderson,Wayne Brady,Maurice Broaddus,Scott Sigler,John G. Hartness,Heather Graham,Kat Richardson,Peter Clines,Keith R.A. Decandido,Tori Eldridge,Dana Fredsti,Kevin Ikenberry,Bryan Thomas Schmidt,Marie Whittaker",Length: 11 hrs and 59 mins
Turning Inward,"Ross Rayburn,Eve Adamson - contributor",Length: 8 hrs and 23 mins
The Laws of Human Nature,Robert Greene,Length: 28 hrs and 26 mins
The Deceiving Look,Victor Methos,Length: 9 hrs and 23 mins
Master Class 3,"Virgil Knightley,Annabelle Hawthorne",Length: 10 hrs and 29 mins
The Fellowship of the Ring,J. R. R. Tolkien,Length: 22 hrs and 38 mins
Outlander,Diana Gabaldon,Length: 32 hrs and 38 mins
Welcome to the Basement,Tim Ross,Length: 7 hrs
You Dreamed of Empires,"Álvaro Enrigue,Natasha Wimmer - translator",Length: 6 hrs and 24 mins
It's Not You,Ramani Durvasula PhD,Length: 12 hrs
The World Wasn't Ready for You,Justin C. Key,Length: 11 hrs and 33 mins
The Engineer,Will Wight,Length: 11 hrs and 11 mins
"Holmes, Marple & Poe","James Patterson,Brian Sitts",Length: 9 hrs and 8 mins
The MSing Link,Dr. Gretchen Hawley,Length: 4 hrs and 11 mins
Reborn as a Space Mercenary: I Woke Up Piloting the Strongest Starship! Vol. 6,Ryuto,Length: 6 hrs and 7 mins
The Beloved,J.R. Ward,Length: 10 hrs
Damaged Goods,L.J. Shen,Length: Not Yet Known
Lor,Lily Mayne,Length: 20 hrs and 28 mins
Wait for U,Shvonne Latrice,Length: 12 hrs and 14 mins
Polostan,Neal Stephenson,Length: 12 hrs
Capitalist Realism,Mark Fisher,Length: 4 hrs and 10 mins
Morning Star,Pierce Brown,Length: 21 hrs and 50 mins
Revelation: A LitRPG Adventure,V.A. Lewis,Length: 9 hrs and 23 mins
Sylver Seeker 2,Kennit Kenway,Length: 22 hrs and 56 mins
Emily Wilde's Map of the Otherlands,Heather Fawcett,Length: 12 hrs and 4 mins
Empire of Storms,Sarah J. Maas,Length: 25 hrs and 18 mins
First Line of Defense 2,Benjamin Kerei,Length: 11 hrs and 40 mins
Mindfulness for Daily Stressors,"Rachael Kable,The Great Courses",Length: 2 hrs and 37 mins
The Strange,Nathan Ballingrud,Length: 10 hrs and 23 mins
This Little Piggy,JD Kirk,Length: 11 hrs and 24 mins
Bells Hells—What Doesn't Break,"Cassandra Khaw,Critical Role",Length: 15 hrs
The Forever World,Ethan Rhodes,Length: 13 hrs and 11 mins
The Hitman's Guide to Codenames and Ill-Gotten Gains,Alice Winters,Length: 9 hrs and 26 mins
Collided,Becca Steele,Length: 5 hrs and 41 mins
Apocalypse,"R.A. Mejia,Charles Dean",Length: 8 hrs and 34 mins
Soulstone Bakery,John Broadway,Length: 11 hrs and 13 mins
Thunderplump,Dakota Krout,Length: 12 hrs and 13 mins
Shine,"Gino Wickman,Rob Dube",Length: 5 hrs and 15 mins
Defiant,Brandon Sanderson,Length: 13 hrs and 49 mins
The Carpet People,Terry Pratchett,Length: 5 hrs and 1 min
Swamp Monsters,Matt Dixon,Length: 8 hrs and 11 mins
Accidental Goblin King,Leon West,Length: 11 hrs and 51 mins
Caregiver's Guide to Dementia & Alzheimer's,Alison Blaire,Length: 4 hrs and 53 mins
He Who Fights with Monsters: A LitRPG Adventure,"Shirtaloon,Travis Deverell",Length: 28 hrs and 56 mins
Decoding Your Dog,"Amer. Coll. of Veterinary Behaviorists,Debra F. Horwitz",Length: 12 hrs and 23 mins
A Crossover Adventure,Tijan,Length: 3 hrs and 13 mins
The Haunting of Hangman Manor,Vincent Valentean,Length: 8 hrs and 44 mins
The Amen Effect,Sharon Brous,Length: 5 hrs and 19 mins
"Harry Potter and the Deathly Hallows, Book 7",J.K. Rowling,Length: 21 hrs and 36 mins
"Harry Potter and the Half-Blood Prince, Book 6",J.K. Rowling,Length: 18 hrs and 32 mins
The Well of Ascension,Brandon Sanderson,Length: 28 hrs and 56 mins
Blood Pact,Dan Abnett,Length: 10 hrs and 55 mins
The Year of the Locust,Terry Hayes,Length: 29 hrs and 17 mins
