title,author,length
Red Company: Contact,B.V. Larson,Length: 9 hrs and 57 mins
The Guests,Margot Hunt,Length: 9 hrs and 20 mins
The Two Towers,J. R. R. Tolkien,Length: 16 hrs and 40 mins
All That Glitters Is Magic,"Brenda Trim,Tia Didmon",Length: 4 hrs and 25 mins
Crown of Midnight,Sarah J. Maas,Length: 12 hrs and 43 mins
Lord of Chaos,Robert Jordan,Length: 41 hrs and 32 mins
The Rebels,Joshua Green,Length: 10 hrs and 33 mins
Words of Radiance,Brandon Sanderson,Length: 48 hrs and 13 mins
The Two Towers,J. R. R. Tolkien,Length: 20 hrs and 46 mins
The Six Disciplines of Strategic Thinking,Michael D. Watkins,Length: 4 hrs and 21 mins
Running on Empty,Sam Hall,Length: 14 hrs and 11 mins
Eldest,Christopher Paolini,Length: 23 hrs and 30 mins
Any Duke in a Storm,Amalie Howard,Length: 11 hrs and 38 mins
A Clash of Kings,George R.R. Martin,Length: 37 hrs and 12 mins
Sunshine Avenue,Jan Moran,Length: 6 hrs and 14 mins
The Edge,David Baldacci,Length: 11 hrs and 45 mins
Fairy Tale,Stephen King,Length: 24 hrs and 6 mins
Star Wars: Temptation of the Force (The High Republic),Tessa Gratton,Length: 12 hrs
Full Metal Panic! Volume 3,Shouji Gatou,Length: 7 hrs and 30 mins
Not the End of the World,Hannah Ritchie,Length: 9 hrs and 26 mins
House of Sky and Breath,Sarah J. Maas,Length: 27 hrs and 42 mins
Oathbringer,Brandon Sanderson,Length: 55 hrs and 5 mins
Get the F*ck Out Your Own Way,MJ Harris,Length: 7 hrs and 37 mins
Genesis,Teddy Konickson,Length: 6 hrs and 53 mins
Holly,Stephen King,Length: 15 hrs and 24 mins
"The Word of Promise Audio Bible—New King James Version, NKJV: Complete Bible",Thomas Nelson Inc.,Length: 98 hrs and 1 min
Hábitos atómicos (Español neutro),James Clear,Length: 9 hrs and 1 min
"Harry Potter and the Chamber of Secrets, Book 2",J.K. Rowling,Length: 9 hrs and 2 mins
The Daughters' War,Christopher Buehlman,Length: 9 hrs and 45 mins
Return of the Legendary Lord Omnibus: Books 1-3,"Marcus Sloss,Seth Pike",Length: 35 hrs and 31 mins
Living the Artist's Way,Julia Cameron,Length: 5 hrs and 28 mins
Hercule Poirot: The Complete Short Stories,Agatha Christie,Length: 35 hrs and 5 mins
Governor,"Richard Fox,David Weber",Length: 20 hrs and 36 mins
Wraithstorm,S. M. Boyce,Length: 30 hrs and 54 mins
Between Never and Forever,Brit Benson,Length: 14 hrs and 23 mins
"Help Me, I’m a Perfectionist",Vaughn Carter,Length: 3 hrs and 50 mins
Chasing the Alpha's Son,Penny Jessup,Length: 10 hrs and 17 mins
I'm Not the Hero: An Isekai LitRPG,SourpatchHero,Length: 17 hrs and 34 mins
Powerful Listening: How to Harness Your Most Essential Skill,"Kwame Christian,The Great Courses",Length: 2 hrs and 48 mins
Dead Tired I,RavensDagger,Length: 9 hrs and 43 mins
"Harry Potter and the Sorcerer's Stone, Book 1",J.K. Rowling,Length: 8 hrs and 18 mins
Sex in the Middle Ages,"Jennifer McNabb,The Great Courses",Length: 5 hrs and 12 mins
Rhythm of War,Brandon Sanderson,Length: 57 hrs and 26 mins
Come As You Are: Revised and Updated,Emily Nagoski PhD,Length: 11 hrs and 30 mins
Molly's Letter,Jennifer Donnelly,Length: 3 hrs and 32 mins
Four Minutes,"Jeffrey Wilson,Brian Andrews",Length: 11 hrs
Optimal,"Daniel Goleman,Cary Cherniss",Length: 7 hrs and 55 mins
A Storm of Swords,George R.R. Martin,Length: 47 hrs and 34 mins
Yuletide Yowl,Danielle Garrett,Length: 5 hrs and 5 mins
Too Late,Colleen Hoover,Length: 10 hrs and 19 mins
The Fires of Heaven,Robert Jordan,Length: 36 hrs and 27 mins
The Friendship Club,Robyn Carr,Length: 9 hrs and 49 mins
The Dungeon Anarchist's Cookbook,Matt Dinniman,Length: 16 hrs and 54 mins
The Hunger Games: Special Edition,Suzanne Collins,Length: 10 hrs and 35 mins
Titan Blood: A LitRPG Progression Fantasy,Plum Parrot,Length: 17 hrs and 24 mins
Heir of Fire,Sarah J. Maas,Length: 17 hrs and 56 mins
Resurrection Walk,Michael Connelly,Length: 10 hrs and 30 mins
1984,George Orwell,Length: 11 hrs and 22 mins
Outbound Flight,Timothy Zahn,Length: 17 hrs and 36 mins
The Fyodor Dostoyevsky Complete Collection,Fyodor Dostoyevsky,Length: 225 hrs
House of Earth and Blood,Sarah J. Maas,Length: 27 hrs and 50 mins
"The DNA of Democracy, Book 1",Richard C. Lyons,Length: 11 hrs and 36 mins
Behemoth Hunter,"Marcus Sloss,Stoham Baginbott",Length: 6 hrs and 42 mins
Iron Gold,Pierce Brown,Length: 23 hrs and 23 mins
"The Saint's Magic Power Is Omnipotent (Light Novel), Vol. 6",橘 由華,Length: 4 hrs and 46 mins
Fundamentals of Data Analytics,Russell Dawson,Length: 4 hrs and 20 mins
Dead Reckoning,Joshua Dalzelle,Length: 8 hrs and 26 mins
Assembly Required,Nick Noble,Length: 6 hrs and 48 mins
The Chronicles of Narnia Complete Audio Collection,C. S. Lewis,Length: 33 hrs and 45 mins
The Shadow Rising,Robert Jordan,Length: 41 hrs and 13 mins
The Battle of the Labyrinth,Rick Riordan,Length: 10 hrs and 31 mins
This Book May Save Your Life,Dr. Karan Rajan,Length: 8 hrs and 45 mins
Northwoods,Amy Pease,Length: 9 hrs and 45 mins
Defiance of the Fall 11,"TheFirstDefier,JF Brink",Length: 24 hrs and 47 mins
American Black Widow,Gregg Olsen,Length: 10 hrs and 23 mins
Queen of Shadows,Sarah J. Maas,Length: 20 hrs and 43 mins
"Harry Potter and the Order of the Phoenix, Book 5",J.K. Rowling,Length: 26 hrs and 28 mins
Sink,Joseph Earl Thomas,Length: 6 hrs and 18 mins
A Breath of Fresh Air,Jessica Redland,Length: 8 hrs and 44 mins
Get Your Assets to Work,Curtis Haines,Length: 2 hrs and 42 mins
The Rise and Fall of the Third Reich,William L. Shirer,Length: 57 hrs and 11 mins
Atlas of the Heart,Brené Brown,Length: 8 hrs and 29 mins
Tower of Dawn,Sarah J. Maas,Length: 22 hrs and 39 mins
Turtle Terror,Jasmine Webb,Length: 6 hrs and 6 mins
Never Finished,David Goggins,Length: 11 hrs and 6 mins
Argylle,Elly Conway,Length: 13 hrs and 34 mins
Fourth Wing (Part 1 of 2) (Dramatized Adaptation),Rebecca Yarros,Length: 7 hrs and 52 mins
Light Bringer,Pierce Brown,Length: 30 hrs and 8 mins
Survivor's Quest,Timothy Zahn,Length: 18 hrs and 49 mins
A Court of Mist and Fury,Sarah J. Maas,Length: 23 hrs and 16 mins
A Little Luck,Tia Louise,Length: 8 hrs and 37 mins
Sewer Skewers,Dakota Krout,Length: 11 hrs and 39 mins
The Cauldron and the Drum,Rhonda McCrimmon,Length: 5 hrs and 11 mins
Preservation,Seth Ring,Length: 13 hrs and 15 mins
Taking Control,JA Low,Length: 7 hrs and 29 mins
The Wise Man's Fear,Patrick Rothfuss,Length: 42 hrs and 55 mins
The Ball at Versailles,Danielle Steel,Length: 9 hrs and 15 mins
Soundtrack of Silence,Matt Hay,Length: 6 hrs and 58 mins
The Atlas Maneuver,Steve Berry,Length: 13 hrs and 20 mins
Property of a Rich Nigga 2,Jessica N. Watkins,Length: 8 hrs and 15 mins
Catching Fire,Suzanne Collins,Length: 11 hrs and 3 mins
Poor Deer,Claire Oshetsky,Length: 6 hrs and 7 mins
"Harry Potter and the Prisoner of Azkaban, Book 3",J.K. Rowling,Length: 11 hrs and 49 mins
The Primal Hunter 7 - A LitRPG Adventure,Zogarth,Length: 17 hrs and 49 mins
Killing Floor,Lee Child,Length: 17 hrs and 47 mins
Ruthless Rebel,Faith Summers,Length: 9 hrs and 51 mins
House of Open Wounds,Adrian Tchaikovsky,Length: 23 hrs and 1 min
48 Laws of Power,Robert Greene,Length: 23 hrs and 6 mins
Immortal Prince,"Caroline Peckham,Susanne Valenti",Length: 13 hrs and 49 mins
Space Punks,Anna Mocikat,Length: 11 hrs and 53 mins
The Age of Magical Overthinking,Amanda Montell,Length: 6 hrs
"Harry Potter and the Goblet of Fire, Book 4",J.K. Rowling,Length: 20 hrs and 36 mins
The Stand,Stephen King,Length: 47 hrs and 47 mins
Bride,Ali Hazelwood,Length: 12 hrs
Seven Shades of Evil,Robert McCammon,Length: 17 hrs and 34 mins
Rich Dad Poor Dad,Robert T. Kiyosaki,Length: 6 hrs and 9 mins
Way to the North,Kirill Klevanski,Length: 16 hrs and 5 mins
A Court of Silver Flames,Sarah J. Maas,Length: 26 hrs and 5 mins
A Fire in the Flesh,Jennifer L. Armentrout,Length: 24 hrs and 3 mins
The Wolf King's Lair Omnibus,Devan Drake,Length: 63 hrs and 53 mins
Witching on the Job,Amanda M. Lee,Length: 9 hrs and 12 mins
Physics of the Apocalypse 2,Dimitrios Gkirgkiris,Length: 12 hrs and 55 mins
The Marriage Lie,Kimberly Belle,Length: 10 hrs and 27 mins
The Fall of Cadia,Robert Rath,Length: 19 hrs and 42 mins
The Legacy of the Rocking K Ranch,"Mary Connealy,D.J. Gudger,Becca Whitham,Kimberly Woodhouse",Length: 10 hrs and 31 mins
Black Ocean: Mirth & Mayhem Complete Collection,J.S. Morin,Length: 91 hrs and 5 mins
Accidentally Ours,Erin Hawkins,Length: 11 hrs and 40 mins
Fire and Ash,Sara Cate,Length: 2 hrs and 52 mins
The World That Wasn't,Benn Steil,Length: 23 hrs and 11 mins
Mine to Keep,Natasha Madison,Length: 8 hrs and 2 mins
Slaying the Vampire Conqueror,Carissa Broadbent,Length: 11 hrs and 11 mins
Un-Addiction,"Nzinga Harrison MD,Lynya Floyd - contributor",Length: 7 hrs and 52 mins
Labor of Love,Cara Malone,Length: 5 hrs and 31 mins
"New Marriage, Same Couple","Josh Walters,Katie Walters",Length: 4 hrs and 37 mins
The Fellowship of the Ring,J. R. R. Tolkien,Length: 19 hrs and 7 mins
A Court of Wings and Ruin,Sarah J. Maas,Length: 25 hrs and 9 mins
The Mad Mick Box Set Volume 1,Franklin Horton,Length: 26 hrs and 23 mins
Elon Musk,Walter Isaacson,Length: 20 hrs and 27 mins
The Eye of the Bedlam Bride,Matt Dinniman,Length: 26 hrs and 46 mins
Cold Victory,Karl Marlantes,Length: 10 hrs and 34 mins
The Final Empire,Brandon Sanderson,Length: 24 hrs and 39 mins
Vows & Ruins,Helen Scheuerer,Length: 15 hrs and 51 mins
Opal,Freya Barker,Length: 8 hrs and 13 mins
One in a Millennial,Kate Kennedy,Length: 9 hrs and 26 mins
Forbidden,"A.K. Rose,Atlas Rose",Length: 10 hrs and 50 mins
The Glass Box,J. Michael Straczynski,Length: 9 hrs and 7 mins
A Court of Frost and Starlight,Sarah J. Maas,Length: 6 hrs and 23 mins
Galaxy Under Siege,M.R. Forbes,Length: 8 hrs and 59 mins
The Sacredness of Secular Work,Jordan Raynor,Length: 5 hrs and 26 mins
Iron Flame,Rebecca Yarros,Length: 28 hrs and 16 mins
Doing It All,Whitney Casares,Length: 6 hrs and 46 mins
The Case of the Felonious Faire,Drew Hayes,Length: 7 hrs and 46 mins
Rose,Cebelius,Length: 9 hrs and 32 mins
Inheritance,Christopher Paolini,Length: 31 hrs and 17 mins
Rogue Ascension: A Progression LitRPG,Hunter Mythos,Length: 12 hrs and 27 mins
Goddess Energy,"Nya Love,Kara Lawrence",Length: 4 hrs and 11 mins
Mislaid in Parts Half-Known,Seanan McGuire,Length: 4 hrs and 40 mins
Fall into You,J.T. Geissinger,Length: 9 hrs and 35 mins
A Wreath of Red Roses,Karen Baugh Menuhin,Length: 8 hrs and 44 mins
Neighbor Dearest,Penelope Ward,Length: 7 hrs and 28 mins
Too Wrong,I. A. Dice,Length: 9 hrs and 43 mins
He Who Fights with Monsters 4,"Shirtaloon,Travis Deverell",Length: 22 hrs and 20 mins
Room Mates,Kendall Ryan,Length: 20 hrs and 23 mins
The Running Grave,Robert Galbraith,Length: 34 hrs and 14 mins
Red Rising,Pierce Brown,Length: 16 hrs and 12 mins
Kill Your Husbands,Jack Heath,Length: 9 hrs and 8 mins
The Apparatus,Jack Slater,Length: 13 hrs and 10 mins
Insanity,Dale Mayer,Length: 11 hrs and 35 mins
Pride and Prejudice,Jane Austen,Length: 11 hrs and 35 mins
"Tales from the Gas Station, Volume Four",Jack Townsend,Length: 14 hrs and 41 mins
The Sea of Monsters,Rick Riordan,Length: 7 hrs and 55 mins
Greenlights,Matthew McConaughey,Length: 6 hrs and 42 mins
The Secret,"Lee Child,Andrew Child",Length: 9 hrs and 14 mins
He Who Fights with Monsters 5,"Shirtaloon,Travis Deverell",Length: 20 hrs and 5 mins
"Bible Stories for Kids: Inspiring & Relaxing Bible Stories to Teach Your Child Gratitude, Abundance, and Unconditional Love.",Sophia Winslow,Length: 10 hrs and 7 mins
The Return of the King,J. R. R. Tolkien,Length: 18 hrs and 19 mins
Mockingjay,Suzanne Collins,Length: 11 hrs and 19 mins
Book of the Dead 2: Sacrifice,RinoZ,Length: 16 hrs and 31 mins
Take Control of Your Life,Mel Robbins,Length: 10 hrs and 3 mins
Mind Games,Paul Daugherty,Length: 7 hrs and 31 mins
Hidden in Brutal Devotion,BJ Alpha,Length: 5 hrs and 34 mins
Flame,Adriana Locke,Length: 7 hrs and 1 min
Brisingr,Christopher Paolini,Length: 29 hrs and 34 mins
Upside Down,Danielle Steel,Length: 7 hrs and 54 mins
The Days of Lot,Mark Goodwin,Length: 7 hrs and 10 mins
Third Eye,Felicia Day,Length: 6 hrs and 56 mins
Unnatural Death,Patricia Cornwell,Length: 11 hrs and 48 mins
The Last Olympian,Rick Riordan,Length: 11 hrs
The Return of the King,J. R. R. Tolkien,Length: 21 hrs and 52 mins
Forbidden Desires: The Complete Series,Kendall Ryan,Length: 22 hrs and 25 mins
How to ADHD,Jessica McCabe,Length: 8 hrs and 58 mins
A Dance with Dragons,George R.R. Martin,Length: 48 hrs and 55 mins
He Who Fights with Monsters 8,"Shirtaloon,Travis Deverell",Length: 18 hrs and 12 mins
Will Trent: Books 2-4,Karin Slaughter,Length: 42 hrs and 41 mins
The Way of Kings,Brandon Sanderson,Length: 45 hrs and 30 mins
Secrets and Strife: An Isekai LitRPG,SourpatchHero,Length: 18 hrs and 53 mins
The Complete Dark Days Series,Ryan Schow,Length: 38 hrs and 55 mins
The Lion: Son of the Forest,Mike Brooks,Length: 12 hrs and 15 mins
The Gate of the Feral Gods,Matt Dinniman,Length: 18 hrs and 3 mins
Torrent Witches Cozy Mysteries Complete Box Set: Books 1-10,Tess Lake,Length: 65 hrs and 31 mins
Jurassic Park,Michael Crichton,Length: 15 hrs and 10 mins
I'm Glad My Mom Died,Jennette McCurdy,Length: 6 hrs and 26 mins
Fae and Fare,pirateaba,Length: 61 hrs and 4 mins
Path of Tyrants,"J.N. Chaney,Terry Maggert",Length: 10 hrs and 32 mins
Hamartia,Scarlett Drake,Length: 14 hrs and 21 mins
Jesus in the Old Testament,Tov Rose,Length: 3 hrs and 4 mins
Children of Ash and Elm,Neil Price,Length: 17 hrs and 25 mins
Butcher & Blackbird,Brynne Weaver,Length: 8 hrs and 43 mins
Relight My Fire,C. K. McDonnell,Length: 14 hrs and 36 mins
The Dragon Reborn,Robert Jordan,Length: 24 hrs and 48 mins
"Shōgun, Part One",James Clavell,Length: 24 hrs and 18 mins
"Thinking, Fast and Slow",Daniel Kahneman,Length: 20 hrs and 2 mins
The Nightingale,Kristin Hannah,Length: 17 hrs and 19 mins
A People's History of the United States,Howard Zinn,Length: 34 hrs and 8 mins
The Hero of Ages,Brandon Sanderson,Length: 27 hrs and 25 mins
Kingdom of Ash,Sarah J. Maas,Length: 33 hrs and 11 mins
Ensnared,Rebecca Quinn,Length: 13 hrs and 28 mins
Demon Copperhead,Barbara Kingsolver,Length: 21 hrs and 3 mins
Roar (Revised Edition),"Stacy T. Sims PhD,Selene Yeager",Length: 12 hrs and 25 mins
The David Wolf Mystery Thriller Series: Books 1-4,Jeff Carson,Length: 28 hrs and 16 mins
The Hiding Place,"Corrie ten Boom,Elizabeth Sherrill,John Sherrill",Length: 8 hrs and 14 mins
The Third Law of Cultivation,KrazeKode,Length: 13 hrs and 15 mins
The Infinite and the Divine,Robert Rath,Length: 13 hrs and 21 mins
The Fetishist,Katherine Min,Length: 8 hrs and 46 mins
A Kingdom of Flesh and Fire,Jennifer L. Armentrout,Length: 24 hrs and 21 mins
Silent Grid,Colton Lively,Length: 6 hrs and 27 mins
A Court of Thorns and Roses,Sarah J. Maas,Length: 16 hrs and 7 mins
Spare,Prince Harry The Duke of Sussex,Length: 15 hrs and 39 mins
Breaking the Habit of Being Yourself,Joe Dispenza,Length: 10 hrs and 49 mins
The Olympian Affair,Jim Butcher,Length: 20 hrs and 23 mins
Oath and Honor,Liz Cheney,Length: 12 hrs and 14 mins
Inheritance,Nora Roberts,Length: 13 hrs and 58 mins
Dirty Filthy Rich,Laurelin Paige,Length: 55 hrs and 30 mins
Dune,Frank Herbert,Length: 21 hrs and 2 mins
Defiance of the Fall 4: A LitRPG Adventure,"TheFirstDefier,JF Brink",Length: 22 hrs and 47 mins
Keep,Anna Hackett,Length: 5 hrs and 20 mins
Induction,Sean Oswald,Length: 12 hrs and 20 mins
Real Estate LLC Quick Launch Formula,Alec Rowe,Length: 4 hrs and 22 mins
Roar (Revised Edition),"Stacy T. Sims PhD,Selene Yeager",Length: 12 hrs and 25 mins
The David Wolf Mystery Thriller Series: Books 1-4,Jeff Carson,Length: 28 hrs and 16 mins
The Hiding Place,"Corrie ten Boom,Elizabeth Sherrill,John Sherrill",Length: 8 hrs and 14 mins
The Third Law of Cultivation,KrazeKode,Length: 13 hrs and 15 mins
The Infinite and the Divine,Robert Rath,Length: 13 hrs and 21 mins
The Fetishist,Katherine Min,Length: 8 hrs and 46 mins
A Kingdom of Flesh and Fire,Jennifer L. Armentrout,Length: 24 hrs and 21 mins
Silent Grid,Colton Lively,Length: 6 hrs and 27 mins
A Court of Thorns and Roses,Sarah J. Maas,Length: 16 hrs and 7 mins
Spare,Prince Harry The Duke of Sussex,Length: 15 hrs and 39 mins
Breaking the Habit of Being Yourself,Joe Dispenza,Length: 10 hrs and 49 mins
The Olympian Affair,Jim Butcher,Length: 20 hrs and 23 mins
Oath and Honor,Liz Cheney,Length: 12 hrs and 14 mins
Inheritance,Nora Roberts,Length: 13 hrs and 58 mins
Dirty Filthy Rich,Laurelin Paige,Length: 55 hrs and 30 mins
Dune,Frank Herbert,Length: 21 hrs and 2 mins
Defiance of the Fall 4: A LitRPG Adventure,"TheFirstDefier,JF Brink",Length: 22 hrs and 47 mins
Keep,Anna Hackett,Length: 5 hrs and 20 mins
Induction,Sean Oswald,Length: 12 hrs and 20 mins
Real Estate LLC Quick Launch Formula,Alec Rowe,Length: 4 hrs and 22 mins
